"LOCATION","Country","INDICATOR","Indicator","MEASURE","Measure","INEQUALITY","Inequality","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"GBR","United Kingdom","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,75,,
"USA","United States","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,62.6,,
"BRA","Brazil","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,29.3,,
"CHL","Chile","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,49.6,,
"EST","Estonia","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,58.5,,
"ISR","Israel","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,61.8,,
"LVA","Latvia","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,53.6,,
"RUS","Russia","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,46.1,,
"SVN","Slovenia","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,73.7,,
"ZAF","South Africa","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,30.4,,
"OECD","OECD - Total","PS_FSAFEN","Feeling safe walking alone at night","L","Value","WMN","Women","PC","Percentage","0","Units",,,60.6,,
